7556.6,10409,3832.3,-4882,-5843.8,-1308.4,-1834.5,-8718.3,-10422,-238.33,11638,11716,2868.5,-486.82,5000.4,6367.6,-4568,-16417,-13813,-360.43,6539.7,1551.4,-1753.4,6484.2,15722,10626,-4919.1,-12647,-6367.6,342.27
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
-2316.7,-4529.3,-2524,383.83,386.12,-2420.5,-3855.7,-248.67,6807.1,10837,6400.6,-4907.4,-14592,-14204,-3061.9,10553,16204,10129,-1911.9,-10175,-9516.1,-3039.6,2097.4,2072.5,-450.08,-189.49,4277,8394.5,6236.7,-2804.7
-2576.2,-5962.2,-9649.4,-11872,-11411,-8295.8,-3905.3,-368.64,481.54,-1919.7,-6487.5,-10935,-12869,-11002,-5861.8,388.89,4972.4,5864.8,2829.3,-2420.1,-7030.1,-8407.5,-5512.1,608.23,7316.3,11675,11886,8164.7,2609,-1849.6
-10027,-7519.7,-3390.5,-738.08,-1851.9,-6377,-11318,-13054,-9998.3,-3943.2,1026.6,1407.5,-3101.7,-9200.6,-12226,-9501.2,-2375.4,4606.5,6890,3199.7,-3468.8,-7928.8,-6500.2,330.72,8224.4,12068,9611.1,3046.3,-2593.3,-3038.6
4703.5,7598,9905.2,10779,9663.4,6504,1824,-3387.1,-7940.6,-10797,-11385,-9789.9,-6733.3,-3355.1,-849.65,-76.216,-1267.7,-3936.7,-7014.9,-9188.5,-9325.3,-6857.5,-1996.6,4292.8,10557,15271,17293,16191,12369,6927
-2016.9,-795.5,2910.2,7763,11603,12475,9638.1,4026.6,-2115.6,-6285.4,-6954.1,-4356.1,-408.55,2232.2,1526.5,-2860.6,-9302.7,-14943,-17066,-14439,-7940.9,-164.39,5825.3,7954.6,6104.3,2097.8,-1268.9,-1657.6,1638.9,7358.5
-852.52,-2510.9,-6655.1,-8664.3,-4839,3519,10649,11430,6258.5,784.94,414.97,4830,8067.4,4404.4,-5571.3,-14824,-16141,-8917.3,207.74,3642,58.061,-4519.1,-2882.1,5931.8,15274,17013,9267.1,-1759.2,-7590.8,-5296.6
-1881.5,-60.327,6148.3,11595,11199,5047,-1316.3,-2081.5,3025.8,8156.2,6866.2,-1438.2,-10547,-13188,-8046.7,-1149.7,-84.144,-6546,-14523,-16006,-8755.3,1449.6,6305,2911.4,-3564.6,-5041.5,1572.2,11395,16311,12721
-9768,-6086.8,3735,11518,9945.4,-501.69,-11269,-12934,-3672.8,8813.4,13915,7435.3,-4824.2,-12403,-9425.9,662.46,8856.3,8870.4,2148.8,-4555.6,-5954.8,-2560.9,1109.4,1795,458.04,203.49,2001.7,3276.1,1034.4,-3993.6
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
-2141,-1493.2,-977.17,-660.4,-598.25,-828.28,-1365.9,-2201.5,-3299.7,-4600.4,-6021.9,-7466,-8824.4,-9986.4,-10847,-11313,-11316,-10810,-9781.7,-8250.9,-6269.2,-3918.3,-1304.5,1447.1,4201.7,6822.8,9181.6,11165,12684,13676
1209.3,-1349.6,-4237.2,1418.3,8322.8,1934.2,-10737,-7788.7,9252.5,13289,-3812.4,-15323,-3109.5,12607,7883,-6728.5,-8024.7,1317.9,3909.5,212.98,1330.8,3080.2,-3750.8,-8972.3,1144,13434,5487.1,-13200,-12534,7855
8562.9,5381.4,127.68,-5025.5,-7990.1,-7711.8,-4612.6,-309.43,3236.2,4693.2,3952.5,2038.8,412.46,65.981,930.83,1940.1,1723.9,-452.04,-4054.2,-7361.9,-8287.8,-5542.6,473.93,7584.1,12678,13147,8210.6,-526.57,-9634.3,-15311
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
5830.8,457.75,2497.7,5943.1,-812.77,-11453,-10468,-846.13,929.31,-4620,-918.92,12109,14847,2725.9,-4796.2,739.23,2052.8,-10061,-17141,-5713.9,7364.5,4610.1,-1542.8,6214.4,16200,8548.2,-7568.9,-9470.3,-732.63,-2232.3
-10027,-7519.7,-3390.5,-738.08,-1851.9,-6377,-11318,-13054,-9998.3,-3943.2,1026.6,1407.5,-3101.7,-9200.6,-12226,-9501.2,-2375.4,4606.5,6890,3199.7,-3468.8,-7928.8,-6500.2,330.72,8224.4,12068,9611.1,3046.3,-2593.3,-3038.6
-9952.5,-9428.1,-4311.6,328.29,-523.72,-6732,-12728,-12704,-6417.1,228.02,707.58,-5671.3,-12809,-13550,-6689.7,1644,3783,-2024.7,-9793.7,-11510,-4897.8,4329,7956.2,3192.2,-4678.3,-7453.9,-1930.2,7108.8,11624,8062.9
8886.9,9236.3,5764.2,1188.8,-868.79,1434.5,6616.6,10717,10070,4050.1,-4251.5,-10052,-10230,-5595.5,-376.53,810.52,-3648.3,-11077,-16320,-15390,-8350.6,673.31,6379.6,6002.1,1190.3,-3281.4,-3016.8,2823.3,10937,16256
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-6460.4,-3884.2,-617.87,2458.6,4569.5,5285.4,4647.4,3131.1,1459.3,328,140.77,849.22,1960.3,2716.1,2387.9,584.99,-2536.3,-6244.4,-9412.5,-10859,-9744.8,-5898.7,47.012,6764,12564,15865,15660,11826,5196,-2650.2
-2576.2,-5962.2,-9649.4,-11872,-11411,-8295.8,-3905.3,-368.64,481.54,-1919.7,-6487.5,-10935,-12869,-11002,-5861.8,388.89,4972.4,5864.8,2829.3,-2420.1,-7030.1,-8407.5,-5512.1,608.23,7316.3,11675,11886,8164.7,2609,-1849.6
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
8521.6,7348.8,61.827,1567.8,10658,10817,750.29,-2019.2,6582.8,8608.6,-2884,-9912.3,-2278.8,3022.1,-6972.7,-16475,-9576.5,103.29,-5634.7,-15668,-9929.9,3320.8,2578.6,-7305.7,-4412.4,9501.3,12313,2246.3,502.26,11800
1209.3,-1349.6,-4237.2,1418.3,8322.8,1934.2,-10737,-7788.7,9252.5,13289,-3812.4,-15323,-3109.5,12607,7883,-6728.5,-8024.7,1317.9,3909.5,212.98,1330.8,3080.2,-3750.8,-8972.3,1144,13434,5487.1,-13200,-12534,7855
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
-6952,-8467,-6990.4,-3487.4,158.21,2118.3,1599,-701.61,-2929,-3068.6,-104.27,5272.7,10817,13725,12013,5594,-3513.4,-11982,-16632,-15854,-10300,-2522.4,4262.4,7674.2,7191.6,4218.8,1198.5,250.12,2042.7,5468.3
-9990.1,-7307.4,-2121.2,2408.7,3774.4,1981.6,-402.44,-191.86,3831.2,9639.8,13098,10850,2926.8,-6907.3,-13464,-13569,-8182.2,-1639.1,1502.3,-252.97,-4309.2,-5993.4,-2166.4,6207.8,14455,17328,12659,2929.8,-6385.9,-10500
4530.2,6633,4854.3,1161,-1327.3,-810.42,1713.9,3187.1,999.08,-4604.5,-10160,-11180,-5473.4,4813.7,14096,16776,10938,-266.18,-10563,-14545,-10986,-3242.5,3397.4,5442,3321.2,500.99,413.21,3600.5,7241.6,7390.6
5892.9,808.73,4512.9,10564,6486.3,-2460.3,-1668.2,5439,2604.2,-8774.7,-10814,-2061.6,-1100.3,-12120,-16065,-5540.6,763.02,-7682.4,-13247,-2554.4,8201.3,2721.8,-5238.7,2644.4,15061,11742,788.32,3469.9,14891,13345
9978.7,7158.9,-4393.7,-11950,-6369.1,6732.2,12725,4678.9,-8451.1,-12042,-2518.3,9001.7,9970.1,487.33,-8052.4,-6902.1,806.01,5598.8,3469.4,-917.05,-1986.2,-381.03,-304.47,-2162.2,-1758,2664.1,6096.1,2599.9,-5668.7,-9122
-9768,-6086.8,3735,11518,9945.4,-501.69,-11269,-12934,-3672.8,8813.4,13915,7435.3,-4824.2,-12403,-9425.9,662.46,8856.3,8870.4,2148.8,-4555.6,-5954.8,-2560.9,1109.4,1795,458.04,203.49,2001.7,3276.1,1034.4,-3993.6
8086.3,2879.8,-8610.4,-9643.7,-154.77,3349.4,-1789.2,-186.35,10364,11289,-3349.6,-13381,-6323.6,2006.4,-1988,-4773.2,6711.8,16778,6976.3,-9837.3,-10691,-1168.4,-1629,-8144.6,-1297.8,14353,15018,-754.13,-9572.4,-3725.7
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
-9193.8,-8758.7,1849.3,11446,8863.7,-3835.8,-12804,-7851,5695.5,12836,5937.8,-6849.1,-11378,-3603.1,6809.1,8597.3,1467.6,-5331.3,-4978.8,-125.13,2505.4,1209,-24.38,1244.8,1991.8,-1109,-5253.6,-4050.9,3275,8776
1209.3,-1349.6,-4237.2,1418.3,8322.8,1934.2,-10737,-7788.7,9252.5,13289,-3812.4,-15323,-3109.5,12607,7883,-6728.5,-8024.7,1317.9,3909.5,212.98,1330.8,3080.2,-3750.8,-8972.3,1144,13434,5487.1,-13200,-12534,7855
-5271,-10674,-6010.2,2243.4,1392.4,-3678.8,1155.3,11957,12004,2350.1,712.34,8577.5,7593.4,-6048.8,-12827,-4879.4,-505.51,-9990.1,-15645,-4224.8,7781.8,3680.6,-3195,5115.6,17068,12336,-845,-895.55,7718,3768.1
450.6,-2019,-10398,-9699.3,-1064.6,-962.06,-10661,-12642,-2860.1,680.46,-9042.6,-14145,-4541.2,2660.4,-5615.8,-13682,-5709.4,4624.5,-905.43,-11172,-6072.4,6200.2,4229.8,-7024.9,-5526,7088.9,8810.5,-2039.8,-4185.2,7141.9
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
1685.8,1152,4500.9,6036.6,487.54,-9127,-13561,-7911.8,2124.6,6692.7,3489.7,97.14,3626.5,10667,10802,-15.184,-13013,-15912,-7121,2688.4,3733.7,-1294,-1647.9,6756.4,15120,12227,-1320,-12972,-12596,-3730.3
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
-2538.9,-5749.9,-8380.2,-8725.2,-5784.9,62.778,7010.7,12494,14311,11663,5583.8,-1492.4,-6840.8,-8708.7,-7099.9,-3678.5,-834.4,-380.83,-2558.5,-5872.8,-7870.5,-6472.1,-1178.4,6485.3,13547,16935,14934,8048.2,-1183.7,-9310.6
-9769.6,-8478.6,-1355.6,120.35,-7419.4,-13075,-8036.6,148.59,-1485,-11012,-13807,-5033.6,2256.4,-3079.7,-12697,-11198,-15.077,4411,-4082.5,-11653,-5688.3,5660.8,5985.9,-4108.5,-8029.9,1187.4,10329,6526.5,-3136,-2923.7
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
-889.84,-2723.2,-7924.3,-11811,-10465,-4839.6,-266.51,-1432.9,-7571,-12798,-11656,-4612.8,2038.9,2111.1,-4333.2,-10756,-10334,-2671.6,5595.5,7094.7,898.54,-6454.5,-7215.9,54.729,9042.6,11753,6219,-1642.7,-3798.2,2164.3
7286.1,8947.7,-2414.2,-11868,-5168.6,9679.5,11864,-2665.7,-14057,-6095.5,10336,12357,-2482,-13179,-5511.4,8670.5,9820.9,-1829.8,-9055.2,-3430.4,4912.6,4759.9,-828.06,-2708.6,-441.06,65.144,-1366.2,287.38,4005.1,2517.3
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
1685.8,1152,4500.9,6036.6,487.54,-9127,-13561,-7911.8,2124.6,6692.7,3489.7,97.14,3626.5,10667,10802,-15.184,-13013,-15912,-7121,2688.4,3733.7,-1294,-1647.9,6756.4,15120,12227,-1320,-12972,-12596,-3730.3
7286.1,8947.7,-2414.2,-11868,-5168.6,9679.5,11864,-2665.7,-14057,-6095.5,10336,12357,-2482,-13179,-5511.4,8670.5,9820.9,-1829.8,-9055.2,-3430.4,4912.6,4759.9,-828.06,-2708.6,-441.06,65.144,-1366.2,287.38,4005.1,2517.3
-9990.1,-7307.4,-2121.2,2408.7,3774.4,1981.6,-402.44,-191.86,3831.2,9639.8,13098,10850,2926.8,-6907.3,-13464,-13569,-8182.2,-1639.1,1502.3,-252.97,-4309.2,-5993.4,-2166.4,6207.8,14455,17328,12659,2929.8,-6385.9,-10500
-9768,-6086.8,3735,11518,9945.4,-501.69,-11269,-12934,-3672.8,8813.4,13915,7435.3,-4824.2,-12403,-9425.9,662.46,8856.3,8870.4,2148.8,-4555.6,-5954.8,-2560.9,1109.4,1795,458.04,203.49,2001.7,3276.1,1034.4,-3993.6
8625,5732.4,2142.8,-404.38,-691.03,1281.3,4187.2,5975.7,4911.1,538.48,-5942.1,-12132,-15534,-14780,-10337,-4339.7,434.13,1926.9,-160.79,-4202.4,-7451,-7430.9,-3222,4014,11540,16341,16568,12414,5988.9,266.6
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
3586.5,-322.74,-9838.8,-9682.6,-786.57,460.38,-7288.9,-6747.4,5769.4,11825,3965.8,-283.48,8946.7,14515,3514.2,-8020.8,-3787.1,3064.4,-5200.9,-17083,-12289,962.85,1015.7,-7586.1,-3325.2,11622,14780,4154,906.03,9910.1
450.6,-2019,-10398,-9699.3,-1064.6,-962.06,-10661,-12642,-2860.1,680.46,-9042.6,-14145,-4541.2,2660.4,-5615.8,-13682,-5709.4,4624.5,-905.43,-11172,-6072.4,6200.2,4229.8,-7024.9,-5526,7088.9,8810.5,-2039.8,-4185.2,7141.9
8886.9,9236.3,5764.2,1188.8,-868.79,1434.5,6616.6,10717,10070,4050.1,-4251.5,-10052,-10230,-5595.5,-376.53,810.52,-3648.3,-11077,-16320,-15390,-8350.6,673.31,6379.6,6002.1,1190.3,-3281.4,-3016.8,2823.3,10937,16256
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
-5271,-10674,-6010.2,2243.4,1392.4,-3678.8,1155.3,11957,12004,2350.1,712.34,8577.5,7593.4,-6048.8,-12827,-4879.4,-505.51,-9990.1,-15645,-4224.8,7781.8,3680.6,-3195,5115.6,17068,12336,-845,-895.55,7718,3768.1
-3545.2,-722.07,-4675.6,-8581.7,-3638.6,6466.2,9788.7,4085.1,652.61,6731.7,13270,8184.9,-4384.8,-9261.5,-3030.3,748.99,-7126.3,-16346,-12317,1128.7,6956.9,621.84,-3405.7,5385.4,16591,14414,1804.8,-4071.8,2083,6342.7
-9453.3,-10192,-5276.2,-809.89,-2933.6,-9711.1,-12854,-7971,-630.01,79.884,-6950.3,-12877,-9655.2,-400.97,4009.2,-1566.4,-9764.1,-9595.2,-237.59,7630.2,4991.4,-4158.9,-7633.9,-219.47,9758.1,10755,2355.8,-4280.7,-352.65,9731.1
-6238.2,-2663.6,5238.4,11568,10741,2802.1,-6219,-9611.5,-6044.6,-498.39,957.55,-2565.8,-5790.6,-2779.3,6425.9,14816,14502,4265.1,-8766,-15162,-11390,-2466.2,3322.8,2351.3,-1433.7,-1259.1,5002.3,12172,12616,3855.7
4164.8,4745.5,-848.07,1540,10200,8572.1,-4152.4,-9549.2,-2487.7,-45.959,-8792.6,-11040,2477.5,13431,7499.9,-509.66,5009.9,10914,122.26,-14823,-12565,-594.96,-403.62,-7865.8,-2281.5,13284,15743,3023.5,-3192.8,2934.7
-1698.6,889.18,9104.2,11387,4303.4,-1295.7,3375,10772,7957.9,-3083.5,-7648.3,-800.58,4518.7,-2718,-14054,-13992,-3882.2,-110.26,-8811.8,-16148,-9545.8,2781.4,4334.7,-4389.3,-6916.3,3599.8,13831,10813,1551.5,1734.7
-2538.9,-5749.9,-8380.2,-8725.2,-5784.9,62.778,7010.7,12494,14311,11663,5583.8,-1492.4,-6840.8,-8708.7,-7099.9,-3678.5,-834.4,-380.83,-2558.5,-5872.8,-7870.5,-6472.1,-1178.4,6485.3,13547,16935,14934,8048.2,-1183.7,-9310.6
7080.1,7907.6,-4905.8,-9500.2,1991.5,9752.9,988.89,-8595.2,-3294.4,6357.8,4336.2,-3704.1,-3867.6,1453.6,2081.6,-345.66,419.92,812.87,-2782,-2835.8,4136.7,5925.6,-3856.4,-9244.4,1745.5,11832,1888.1,-12874,-6305.8,11928
8086.3,2879.8,-8610.4,-9643.7,-154.77,3349.4,-1789.2,-186.35,10364,11289,-3349.6,-13381,-6323.6,2006.4,-1988,-4773.2,6711.8,16778,6976.3,-9837.3,-10691,-1168.4,-1629,-8144.6,-1297.8,14353,15018,-754.13,-9572.4,-3725.7
7286.1,8947.7,-2414.2,-11868,-5168.6,9679.5,11864,-2665.7,-14057,-6095.5,10336,12357,-2482,-13179,-5511.4,8670.5,9820.9,-1829.8,-9055.2,-3430.4,4912.6,4759.9,-828.06,-2708.6,-441.06,65.144,-1366.2,287.38,4005.1,2517.3
-9768,-6086.8,3735,11518,9945.4,-501.69,-11269,-12934,-3672.8,8813.4,13915,7435.3,-4824.2,-12403,-9425.9,662.46,8856.3,8870.4,2148.8,-4555.6,-5954.8,-2560.9,1109.4,1795,458.04,203.49,2001.7,3276.1,1034.4,-3993.6
-3545.2,-722.07,-4675.6,-8581.7,-3638.6,6466.2,9788.7,4085.1,652.61,6731.7,13270,8184.9,-4384.8,-9261.5,-3030.3,748.99,-7126.3,-16346,-12317,1128.7,6956.9,621.84,-3405.7,5385.4,16591,14414,1804.8,-4071.8,2083,6342.7
7286.1,8947.7,-2414.2,-11868,-5168.6,9679.5,11864,-2665.7,-14057,-6095.5,10336,12357,-2482,-13179,-5511.4,8670.5,9820.9,-1829.8,-9055.2,-3430.4,4912.6,4759.9,-828.06,-2708.6,-441.06,65.144,-1366.2,287.38,4005.1,2517.3
1173.8,4174.9,8401.8,10730,8868.3,3200.2,-3225.9,-6710.1,-5568.8,-1485,1571.9,211.22,-5766.9,-12978,-16701,-14230,-6913.7,668.59,3899.9,1417.4,-3889.7,-6952.2,-4210.1,3736.5,12448,16734,14293,7295.3,786.66,-922.38
10249,8620.4,1852.8,-4964.6,-7044.2,-4255.6,-973.74,-1373.7,-4816.4,-6185.1,-1216.3,8361.3,15321,13179,2459.4,-9205,-13583,-8988.5,-1288,2152.9,-359.15,-3589.6,-1229.8,7030.6,14405,13225,2543.2,-10334,-16041,-11297
-9329.2,-9493.8,-1388.8,7613.5,9267.6,3592.1,-1849.6,-1743,554.05,-1605.2,-7882.6,-9767,-1239.3,11818,16382,6886.4,-7750.9,-13728,-7521.6,1442.4,3319.8,-405.04,-504.07,6288,11661,6030.2,-8094.8,-17103,-11397,3413.3
-2576.2,-5962.2,-9649.4,-11872,-11411,-8295.8,-3905.3,-368.64,481.54,-1919.7,-6487.5,-10935,-12869,-11002,-5861.8,388.89,4972.4,5864.8,2829.3,-2420.1,-7030.1,-8407.5,-5512.1,608.23,7316.3,11675,11886,8164.7,2609,-1849.6
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
8451.7,4767.4,-2908,-10023,-11682,-6033,4077.2,12550,13851,6730.8,-4717,-13521,-14274,-6611.1,4608.3,12513,12640,5597.4,-3708.6,-9558.9,-9111.5,-3815.9,2172,5163.2,4304.8,1570.6,-312.12,-177.15,862.01,730.22
4125.2,2529.8,914.41,-443.24,-1322.8,-1607.7,-1312.5,-585.32,316.48,1074.6,1373.3,966.45,-264.11,-2271.4,-4835.3,-7587.4,-10065,-11787,-12338,-11448,-9048.9,-5299.7,-577.34,4572.5,9512.8,13610,16330,17322,16467,13902
-447.46,-340.76,2157.1,236.78,-5563.7,-5307,4474.3,11540,3686.6,-11281,-13283,2052.7,15382,9379.4,-7540.5,-13435,-2900.7,8027.9,6565.4,-802.77,-2378,245.23,-1576.7,-5781.7,-2075.3,8529.9,10869,-1995.2,-14930,-9777.3
10138,8006.4,-1182.9,-9961.9,-10736,-2576.9,7716,11486,5798.2,-4147.6,-9885.9,-7198.9,633.64,6502,6136.9,1367.6,-2666.8,-2939,-942.39,-44.054,-1182.9,-1862.9,468.24,4609.7,6031.2,1648.7,-5979.5,-9984.6,-5545.2,4744.1
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
-6055.4,-1714.1,8194.3,11360,3844.8,-3540.6,-1527.7,3241.6,-1112.5,-11738,-13557,-1928.1,9275,7691.2,418.69,1973.9,10704,10701,-3054.9,-15304,-12181,-1134.4,1352.5,-4949.5,-4785.4,7382.1,17261,11590,-2143.5,-7130.8
7556.6,10409,3832.3,-4882,-5843.8,-1308.4,-1834.5,-8718.3,-10422,-238.33,11638,11716,2868.5,-486.82,5000.4,6367.6,-4568,-16417,-13813,-360.43,6539.7,1551.4,-1753.4,6484.2,15722,10626,-4919.1,-12647,-6367.6,342.27
8625,5732.4,2142.8,-404.38,-691.03,1281.3,4187.2,5975.7,4911.1,538.48,-5942.1,-12132,-15534,-14780,-10337,-4339.7,434.13,1926.9,-160.79,-4202.4,-7451,-7430.9,-3222,4014,11540,16341,16568,12414,5988.9,266.6
-10088,-10163,-7549.6,-3504.1,-119.84,695.9,-1773.5,-6596.4,-11559,-14214,-13113,-8589.2,-2670.9,1870.5,2883.5,-66.925,-5435.6,-10421,-12337,-9942.8,-4083.3,2715,7476.5,8235.4,4990.7,-314.62,-4771.4,-5943.7,-3048.6,2700.1
656.63,-978.89,-7906.4,-12067,-8224.8,-1035.4,213.57,-6712.6,-13623,-11773,-3042.5,1915.3,-3155.5,-11972,-13209,-4665.6,3691.6,1981.8,-7178.5,-11767,-5296.5,5034.5,7258.1,-489.01,-7712.6,-4678.4,5556.2,11122,6125.6,-2268.4
8998.2,9850.3,8799.9,6186.1,2822.9,-244.27,-2073.1,-2142.3,-545.03,2012.5,4418.1,5508,4457.3,1081.6,-4054,-9762.2,-14564,-17127,-16665,-13193,-7526.9,-1053.4,4681.5,8423,9563.8,8294.8,5505.9,2473.9,440.46,214.96
3586.5,-322.74,-9838.8,-9682.6,-786.57,460.38,-7288.9,-6747.4,5769.4,11825,3965.8,-283.48,8946.7,14515,3514.2,-8020.8,-3787.1,3064.4,-5200.9,-17083,-12289,962.85,1015.7,-7586.1,-3325.2,11622,14780,4154,906.03,9910.1
1111.7,3823.9,6386.7,6108.4,1569.2,-5793,-12026,-12995,-7243.7,2669.7,11467,14382,10180,1867.4,-5433.1,-7950,-5623.9,-1710.4,6.5743,-1742.1,-4726.4,-5063.9,-514.12,7306.6,13586,13540,5935.3,-5645,-14837,-16500
-6952,-8467,-6990.4,-3487.4,158.21,2118.3,1599,-701.61,-2929,-3068.6,-104.27,5272.7,10817,13725,12013,5594,-3513.4,-11982,-16632,-15854,-10300,-2522.4,4262.4,7674.2,7191.6,4218.8,1198.5,250.12,2042.7,5468.3
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
-447.46,-340.76,2157.1,236.78,-5563.7,-5307,4474.3,11540,3686.6,-11281,-13283,2052.7,15382,9379.4,-7540.5,-13435,-2900.7,8027.9,6565.4,-802.77,-2378,245.23,-1576.7,-5781.7,-2075.3,8529.9,10869,-1995.2,-14930,-9777.3
